2020-07-22 21:26:24 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 21:26:26 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 21:26:26 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
2020-07-30 22:35:15 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:35:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:35:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:35:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:35:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:35:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:35:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:35:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:37 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:37 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:37 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:37 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:37 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:37 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:39:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:40:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:50 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:54 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:54 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:54 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:54 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:54 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:54 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:54 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:45:54 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:29 INFO  ChannelApiController:57 - get all channels
2020-07-30 22:54:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:55 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:54:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 22:55:07 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:57 INFO  ChannelApiController:57 - get all channels
2020-07-30 23:21:58 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:21:59 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:36 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:22:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:50 INFO  ChannelApiController:57 - get all channels
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:23:51 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:38 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:39 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:40 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:25:55 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:43 INFO  ChannelApiController:57 - get all channels
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:45 INFO  ChannelApiController:57 - get all channels
2020-07-30 23:30:45 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:30:46 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:26 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:29 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:30 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:31 INFO  ChannelApiController:36 - get channel for id : 1
2020-07-30 23:31:31 INFO  ChannelApiController:36 - get channel for id : 1
